 18840   2      69.299332620000001             53.73159622      43.672814770000002
 18841   2      73.737322700000007      45.600110989999997      41.762897180000003
 18842   2      70.754459979999993      56.178908040000003      38.871975710000001
 18843   2      72.500027509999995      43.909603920000002      42.805506080000001
 18844   2      71.991755170000005      57.869415099999998      37.829366810000003
 18845   2      73.027536350000005      45.754248439999998      46.362794129999997
 18846   2      71.464246329999995      56.024770580000002      34.272078749999999
 18847   2      74.211796449999994      47.458526890000002             45.32018523
 18848   2      70.279986230000006      54.320492139999999      35.314687659999997
 18849   2      76.932288170000007      46.277856010000001      43.305119750000003
 18850   2      67.559494520000001      55.501163009999999             37.32975313
 18851   2      78.875672899999998      46.815375230000001             44.45239273
 18852   2      65.616109780000002      54.963643789999999      36.182480159999997
 18853   2      77.577646040000005      50.624939529999999      44.902174049999999
 18854   2      66.914136650000003      51.154079500000002      35.732698839999998
 18855   2      75.615298429999996      50.070861639999997             43.74619251
 18856   2      68.876484250000004      51.708157380000003      36.888680379999997
 18857   2      75.293794230000003      53.316320570000002      32.976760159999998
 18858   2      69.197988449999997      48.462698459999999      47.658112729999999
 18859   2      76.981009470000004      54.928829460000003      33.079005170000002
 18860   2      67.510773209999996      46.850189559999997      47.555867710000001
 18861   2      75.487848349999993      56.231951410000001      36.612586569999998
 18862   2      69.003934330000007      45.547067609999999      44.022286309999998
 18863   2      73.768856389999996             54.66943182      36.466153650000003
 18864   2      70.722926290000004              47.1095872      44.168719240000001
 18865   2      71.918753699999996      50.762503289999998      33.850035830000003
 18866   2      72.573028980000004      51.016515730000002      46.784837060000001
 18867   2      76.633987140000002      50.708033190000002      48.198688920000002
 18868   2      67.857795539999998      51.070985839999999      32.436183970000002
 18869   2      77.596398019999995      54.479481829999997      47.121407019999999
 18870   2      66.895384660000005      47.299537200000003      33.513465869999997
 18871   2      72.815617410000002      54.574358879999998      32.839358330000003
 18872   2      71.676165269999998      47.204660150000002      47.795514560000001
 18873   2      63.594352620000002             45.96611308      32.999337920000002
 18874   2      80.897430060000005      55.812905950000001      47.635534970000002
 18875   2      71.193446410000007      44.379473079999997      48.247876189999999
 18876   2      73.298336269999993      57.399545949999997      32.386996699999997
 18877   2      68.721747750000006      57.858403760000002      35.880744470000003
 18878   2      75.770034929999994      43.920615269999999      44.754128420000001
 18879   2      64.716863480000001      44.963286590000003             36.75192363
 18880   2      79.774919199999999      56.815732439999998      43.882949250000003
 18881   2      74.981195970000002      44.701888160000003      35.137452209999999
 18882   2      69.510586709999998      57.077130859999997      45.497420679999998
 18883   2      72.943093020000006      44.742495269999999      34.033238259999997
 18884   2      71.548689659999994      57.036523750000001             46.60163463
 18885   2      73.413549950000004      48.699604669999999      33.290752349999998
 18886   2      71.078232729999996             53.07941435      47.344120539999999
 18887   2      75.514246830000005      48.621569399999998      34.311106029999998
 18888   2      68.977535849999995      53.157449630000002      46.323766859999999
 18889   2      77.450975349999993      46.787500569999999      39.279181819999998
 18890   2      67.040807330000007      54.991518460000002      41.355691069999999
 18891   2      76.184659870000004      46.306554689999999      40.130363539999998
 18892   2      68.307122809999996      55.472464340000002      40.504509349999999
 18893   2      77.641825890000007             45.73815055      40.472255400000002
 18894   2      66.849956800000001      56.040868469999999      40.162617490000002
 18895   2      75.690394220000002      57.791872339999998      47.774388219999999
 18896   2      68.801388459999998      43.987146690000003      32.860484669999998
 18897   2      76.039324269999994      56.260771409999997      48.076768989999998
 18898   2      68.452458410000006      45.518247619999997      32.558103899999999
 18899   2      74.516217359999999      56.713821680000002             47.89727577
 18900   2      69.975565320000001      45.065197339999997      32.737597119999997
 18901   2      64.332817199999994             57.04086049             33.21511684
 18902   2      80.158965480000006      44.738158540000001      47.419756049999997
 18903   2      65.431062990000001      57.388626479999999      34.324652690000001
 18904   2      79.060719689999999      44.390392550000001      46.310220200000003
 18905   2      65.168258420000001      55.864949180000004      33.908576750000002
 18906   2      79.323524259999999      45.914069849999997      46.726296140000002
 18907   2      79.921105999999995      50.876101740000003      45.193104669999997
 18908   2      64.570676680000005      50.902917289999998             35.44176822
 18909   2      79.183251839999997      50.549376680000002             46.57470258
 18910   2      65.308530840000003      51.229642349999999      34.060170309999997
 18911   2      80.745911250000006             50.24869417      46.413432829999998
 18912   2      63.745871430000001             51.53032486      34.221440049999998
 18913   2      78.144269530000003      48.191052499999998      47.776162190000001
 18914   2      66.347513160000005      53.587966520000002      32.858710700000003
 18915   2             76.64432395      47.652356709999999      47.924530349999998
 18916   2             67.84745873      54.126662320000001      32.710342539999999
 18917   2      71.087775899999997      48.504484099999999      32.946118900000002
 18918   2      73.404006780000003      53.274534930000002      47.688753980000001
 18919   2      73.418658679999993      57.341378079999998      44.039542179999998
 18920   2      71.073124000000007      44.437640940000001      36.595330709999999
 18921   2      74.857144210000001      56.666613750000003             44.23951666
 18922   2      69.634638469999999      45.112405279999997      36.395356229999997
 18923   2      73.704680780000004      56.430090970000002      45.324700780000001
 18924   2      70.787101899999996      45.348928059999999      35.310172110000003
 18925   2      70.627858270000004      56.006466949999997      41.412458020000003
 18926   2      73.863924409999996      45.772552070000003      39.222414870000001
 18927   2      69.976609030000006      56.169983950000002      42.865498430000002
 18928   2      74.515173649999994      45.609035069999997      37.769374460000002
 18929   2      71.142382429999998             57.16031796      42.394590770000001
 18930   2      73.349400250000002      44.618701059999999      38.240282120000003
 18931   2      75.121595729999996      53.238129039999997      44.968455910000003
 18932   2      69.370186950000004      48.540889989999997      35.666416980000001
 18933   2      75.491924800000007      54.248656420000003      46.153304730000002
 18934   2      68.999857879999993      47.530362609999997      34.481568150000001
 18935   2      76.633924969999995      53.724485049999998      45.161979610000003
 18936   2      67.857857710000005      48.054533970000001      35.472893280000001
 18937   2      84.971061359999993      57.513307449999999      53.600257790000001
 18938   2      71.916153080000001      44.387987500000001      59.288564260000001
 18939   2      83.883742310000002              55.5567183      54.240176140000003
 18940   2      73.003472130000006             46.34457665      58.648645909999999
 18941   2      83.766388160000005      56.867171040000002             58.06323673
 18942   2      73.120826280000003      45.034123899999997      54.825585310000001
 18943   2             82.25876916      44.358001299999998      57.420415519999999
 18944   2      74.628445279999994      57.543293650000003      55.468406520000002
 18945   2      85.344838289999998      53.821954920000003      56.074458229999998
 18946   2      71.542376149999996      48.079340029999997      56.814363819999997
 18947   2      72.226376520000002      51.801078910000001      55.052008039999997
 18948   2      84.660837920000006      50.100216039999999      57.836814009999998
 18949   2      81.389017839999994      52.920620739999997      55.855292640000002
 18950   2              75.4981966      48.980674209999997      57.033529399999999
 18951   2      81.898778480000004      53.611045679999997      58.639130989999998
 18952   2      74.988435960000004      48.290249269999997      54.249691050000003
 18953   2             79.78728203      53.857128830000001      59.578688530000001
 18954   2      77.099932409999994      48.044166109999999             53.31013351
 18955   2             78.95323913             56.81200175             56.97047293
 18956   2      77.933975309999994              45.0892932      55.918349110000001
 18957   2      81.077964480000006      56.530196279999998      55.976406220000001
 18958   2      75.809249960000002      45.371098670000002             56.91241582
 18959   2      82.365739059999996      49.085851679999998      57.054655740000001
 18960   2      74.521475379999998      52.815443270000003              55.8341663
 18961   2      78.574384319999993      48.039160750000001      58.107908449999996
 18962   2      78.312830120000001      53.862134189999999      54.780913589999997
 18963   2      77.735297979999999      49.112719970000001      56.226696869999998
 18964   2      79.151916459999995             52.78857498      56.662125179999997
 18965   2             81.48241127      51.907798229999997      52.267847150000001
 18966   2      75.404803169999994      49.993496720000003              60.6209749
 18967   2      77.422294129999997      51.872013269999997      52.005622539999997
 18968   2      79.464920309999997      50.029281679999997      60.883199500000003
 18969   2      77.296911629999997      50.537195359999998      53.915217599999998
 18970   2      79.590302809999997      51.364099590000002      58.973604450000003
 18971   2             72.23099474      49.297290099999998      53.711856449999999
 18972   2      84.656219699999994      52.604004850000003      59.176965590000002
 18973   2      71.677030479999999      47.500006509999999      52.323162670000002
 18974   2      85.210183959999995      54.401288440000002             60.56565938
 18975   2      81.390165940000003      48.108560769999997      53.089032690000003
 18976   2      75.497048500000005      53.792734179999997      59.799789349999998
 18977   2      79.935038579999997      45.661248950000001      57.889871749999998
 18978   2      76.952175859999997               56.240046      54.998950290000003
 18979   2      78.697743389999999      43.970741879999999      58.932480660000003
 18980   2      78.189471049999995      57.930553060000001      53.956341379999998
 18981   2      79.225252229999995      45.815386400000001             62.48976871
 18982   2      77.661962209999999      56.085908549999999      50.399053330000001
 18983   2      80.409512329999998      47.519664849999998      61.447159810000002
 18984   2      76.477702109999996      54.381630100000002      51.441662239999999
 18985   2      83.130004040000003      46.338993979999998      59.432094329999998
 18986   2      73.757210400000005      55.562300970000003      53.456727710000003
 18987   2      85.073388780000002      46.876513189999997      60.579367300000001
 18988   2      71.813825660000006      55.024781750000002             52.30945474
 18989   2      83.775361910000001      50.686077490000002      61.029148620000001
 18990   2      73.111852529999993      51.215217459999998             51.85967342
 18991   2             81.81301431              50.1319996      59.873167090000003
 18992   2      75.074200129999994             51.76929535      53.015654959999999
 18993   2      81.491510109999993      53.377458529999998      49.103734729999999
 18994   2      75.395704330000001      48.523836420000002      63.785087310000002
 18995   2      83.178725349999993      54.989967419999999      49.205979749999997
 18996   2             73.70848909      46.911327530000001      63.682842290000004
 18997   2      81.685564229999997      56.293089379999998             52.73956115
 18998   2      75.201650209999997      45.608205570000003      60.149260890000001
 18999   2             79.96657227      54.730569780000003      52.593128219999997
 19000   2      76.920642169999994      47.170725169999997      60.295693819999997
 19001   2             78.11646958      50.823641260000002      49.977010409999998
 19002   2      78.770744859999994      51.077653689999998      62.911811640000003
 19003   2      82.831703020000006      50.769171149999998      64.325663500000005
 19004   2      74.055511420000002      51.132123800000002      48.563158549999997
 19005   2      83.794113899999999      54.540619790000001      63.248381600000002
 19006   2      73.093100539999995             47.36067516             49.64044045
 19007   2      79.013333290000006      54.635496840000002      48.966332909999998
 19008   2      77.873881150000003      47.265798109999999      63.922489130000002
 19009   2      69.792068499999999      46.027251040000003      49.126312499999997
 19010   2      87.095145939999995      55.874043909999997      63.762509549999997
 19011   2      77.391162289999997             44.44061104      64.374850769999995
 19012   2      79.496052149999997             57.46068391      48.513971269999999
 19013   2      74.919463629999996      57.919541719999998      52.007719049999999
 19014   2      81.967750809999998      43.981753230000002      60.881103000000003
 19015   2      70.914579360000005      45.024424549999999      52.878898210000003
 19016   2      85.972635080000003      56.876870400000001      60.009923829999998
 19017   2      81.178911850000006             44.76302613      51.264426790000002
 19018   2      75.708302590000002             57.13826882             61.62439526
 19019   2      79.140808899999996      44.803633240000003             50.16021284
 19020   2      77.746405539999998      57.097661709999997      62.728609210000002
 19021   2      79.611265829999994      48.760742639999997      49.417726930000001
 19022   2             77.27594861      53.140552309999997      63.471095120000001
 19023   2      81.711962709999995      48.682707360000002             50.43808061
 19024   2      75.175251729999999      53.218587589999998      62.450741430000001
 19025   2      83.648691229999997      46.848638530000002              55.4061564
 19026   2      73.238523209999997      55.052656419999998      57.482665650000001
 19027   2      82.382375749999994      46.367692650000002             56.25733812
 19028   2             74.50483869      55.533602299999998      56.631483930000002
 19029   2      83.839541760000003      45.799288509999997      56.599229979999997
 19030   2      73.047672680000005      56.102006439999997      56.289592069999998
 19031   2      81.888110100000006      57.853010300000001      63.901362800000001
 19032   2      74.999104340000002      44.048284649999999      48.987459250000001
 19033   2      82.237040149999999             56.32190937             64.20374357
 19034   2      74.650174289999995             45.57938558      48.685078470000001
 19035   2      80.713933240000003             56.77495965      64.024250339999995
 19036   2      76.173281200000005      45.126335300000001      48.864571699999999
 19037   2      70.530533079999998      57.101998450000004      49.342091420000003
 19038   2      86.356681359999996      44.799296499999997      63.546730629999999
 19039   2      71.628778870000005      57.449764440000003      50.451627270000003
 19040   2      85.258435570000003      44.451530509999998      62.437194779999999
 19041   2      71.365974300000005             55.92608714      50.035551320000003
 19042   2      85.521240140000003      45.975207810000001      62.853270719999998
 19043   2      86.118821879999999      50.937239699999999      61.320079249999999
 19044   2      70.768392559999995      50.964055250000001      51.568742800000003
 19045   2      85.380967720000001      50.610514639999998      62.701677160000003
 19046   2      71.506246719999993      51.290780310000002      50.187144889999999
 19047   2      86.943627129999996      50.309832129999997             62.54040741
 19048   2      69.943587309999998      51.591462819999997      50.348414630000001
 19049   2      84.341985399999999      48.252190460000001      63.903136760000002
 19050   2      72.545229039999995      53.649104489999999      48.985685279999998
 19051   2      82.842039830000004      47.713494670000003      64.051504929999993
 19052   2      74.045174610000004      54.187800279999998      48.837317110000001
 19053   2      77.285491780000001      48.565622060000003      49.073093479999997
 19054   2      79.601722659999993      53.335672889999998      63.815728559999997
 19055   2      79.616374559999997      57.402516050000003             60.16651675
 19056   2      77.270839879999997      44.498778899999998      52.722305290000001
 19057   2      81.054860090000005             56.72775171      60.366491240000002
 19058   2      75.832354350000003      45.173543240000001      52.522330799999999
 19059   2      79.902396659999994      56.491228929999998      61.451675360000003
 19060   2             76.98481778      45.410066020000002      51.437146689999999
 19061   2      76.825574149999994      56.067604920000001      57.539432599999998
 19062   2             80.06164029             45.83369003      55.349389449999997
 19063   2      76.174324909999996             56.23112192      58.992473009999998
 19064   2      80.712889529999998      45.670173030000001      53.896349039999997
 19065   2      77.340098310000002      57.221455919999997      58.521565350000003
 19066   2      79.547116130000006      44.679839029999997      54.367256699999999
 19067   2             81.31931161               53.299267      61.095430489999998
 19068   2      75.567902829999994             48.60202795      51.793391550000003
 19069   2      81.689640679999997             54.30979438      62.280279309999997
 19070   2      75.197573759999997      47.591500570000001      50.608542730000003
 19071   2      82.831640849999999      53.785623010000002      61.288954189999998
 19072   2      74.055573589999995      48.115671939999999      51.599867860000003
 19073   3      12.318427270000001      9.2003575499999997      2.4250131700000002
 19074   3      10.094031940000001      5.3569703000000004      13.701961409999999
 19075   3      15.768577240000001             11.17508042      8.2508827300000007
 19076   3      6.6438819599999999      3.3822474300000001              7.87609184
 19077   3      13.800383849999999      4.1270326700000002             10.54510614
 19078   3      8.6120753499999996             10.43029518              5.58186844
 19079   3      2.0349572299999998                2.974628      3.2145898399999999
 19080   3      20.377501970000001      11.582699849999999             12.91238474
 19081   3             18.51614314      9.2614955099999996      18.551987740000001
 19082   3      16.291747820000001      5.4181082600000003      29.828935990000002
 19083   3             21.96629312             11.23621838             24.37785731
 19084   3             12.84159784              3.44338539             24.00306642
 19085   3             19.99809973      4.1881706300000001      26.672080709999999
 19086   3             14.80979123             10.49143314             21.70884302
 19087   3      8.2326731100000003              3.03576596      19.341564420000001
 19088   3      26.575217850000001             11.64383782      29.039359309999998
 19089   3      24.713859020000001      9.3226334800000004      34.678962319999997
 19090   3      22.489463700000002      5.4792462200000003             45.95591057
 19091   3               28.164009             11.29735634      40.504831889999998
 19092   3      19.039313719999999      3.5045233499999999      40.130040999999999
 19093   3             26.19581561      4.2493085900000001      42.799055289999998
 19094   3      21.007507109999999      10.552571110000001      37.835817599999999
 19095   3      14.430388990000001      3.0969039199999999               35.468539
 19096   3      32.772933729999998             11.70497578      45.166333889999997
 19097   3      30.911574900000002      9.3837714400000003      50.805936899999999
 19098   3      28.687179579999999      5.5403841800000002      62.082885140000002
 19099   3      34.361724879999997              11.3584943      56.631806470000001
 19100   3              25.2370296      3.5656613199999998      56.257015580000001
 19101   3      32.393531490000001              4.31044655      58.926029870000001
 19102   3      27.205222989999999      10.613709070000001             53.96279217
 19103   3      20.628104870000001      3.1580418799999999      51.595513580000002
 19104   3      38.970649610000002             11.76611374      61.293308469999999
 19105   3             14.87267059             23.69654744      2.4250131700000002
 19106   3      12.648275269999999      19.853160190000001      13.701961409999999
 19107   3      18.322820570000001      25.671270310000001      8.2508827300000007
 19108   3      9.1981252900000001             17.87843732              7.87609184
 19109   3      16.354627180000001      18.623222559999999             10.54510614
 19110   3             11.16631868      24.926485069999998              5.58186844
 19111   3      4.5892005600000001      17.470817879999998      3.2145898399999999
 19112   3      22.931745299999999      26.078889740000001             12.91238474
 19113   3      21.070386469999999              23.7576854      18.551987740000001
 19114   3             18.84599115             19.91429815      29.828935990000002
 19115   3      24.520536450000002      25.732408270000001             24.37785731
 19116   3      15.395841170000001             17.93957528             24.00306642
 19117   3      22.552343059999998      18.684360519999998      26.672080709999999
 19118   3             17.36403456      24.987623030000002             21.70884302
 19119   3      10.786916440000001      17.531955849999999      19.341564420000001
 19120   3             29.12946118      26.140027700000001      29.039359309999998
 19121   3      27.268102349999999             23.81882336      34.678962319999997
 19122   3             25.04370703             19.97543611             45.95591057
 19123   3      30.718252329999999             25.79354623      40.504831889999998
 19124   3      21.593557050000001             18.00071324      40.130040999999999
 19125   3      28.750058939999999      18.745498479999998      42.799055289999998
 19126   3      23.561750440000001      25.048760990000002      37.835817599999999
 19127   3      16.984632319999999      17.593093809999999               35.468539
 19128   3      35.327177059999997      26.201165670000002      45.166333889999997
 19129   3      33.465818230000004             23.87996132      50.805936899999999
 19130   3              31.2414229             20.03657407      62.082885140000002
 19131   3      36.915968210000003             25.85468419      56.631806470000001
 19132   3      27.791272930000002              18.0618512      56.257015580000001
 19133   3      34.947774819999999      18.806636439999998      58.926029870000001
 19134   3      29.759466320000001      25.109898959999999             53.96279217
 19135   3              23.1823482      17.654231769999999      51.595513580000002
 19136   3      41.524892940000001      26.262303630000002      61.293308469999999
 19137   3      17.426913920000001             38.19273733      2.4250131700000002
 19138   3             15.20251859             34.34935007      13.701961409999999
 19139   3              20.8770639      40.167460200000001      8.2508827300000007
 19140   3             11.75236862             32.37462721              7.87609184
 19141   3             18.90887051      33.119412439999998             10.54510614
 19142   3             13.72056201      39.422674960000002              5.58186844
 19143   3      7.1434438900000004      31.967007769999999      3.2145898399999999
 19144   3      25.485988630000001      40.575079629999998             12.91238474
 19145   3      23.624629800000001      38.253875290000003      18.551987740000001
 19146   3      21.400234470000001      34.410488039999997      29.828935990000002
 19147   3             27.07477978      40.228598159999997             24.37785731
 19148   3      17.950084499999999      32.435765170000003             24.00306642
 19149   3             25.10658638      33.180550410000002      26.672080709999999
 19150   3      19.918277889999999      39.483812919999998             21.70884302
 19151   3             13.34115976      32.028145729999999      19.341564420000001
 19152   3      31.683704509999998      40.636217590000001      29.039359309999998
 19153   3      29.822345680000002             38.31501325      34.678962319999997
 19154   3      27.597950350000001      34.471626000000001             45.95591057
 19155   3      33.272495650000003      40.289736120000001      40.504831889999998
 19156   3      24.147800369999999             32.49690313      40.130040999999999
 19157   3             31.30430226      33.241688369999999      42.799055289999998
 19158   3      26.115993759999999      39.544950880000002      37.835817599999999
 19159   3      19.538875640000001      32.089283700000003               35.468539
 19160   3      37.881420380000002      40.697355549999997      45.166333889999997
 19161   3      36.020061560000002      38.376151210000003      50.805936899999999
 19162   3      33.795666230000002      34.532763959999997      62.082885140000002
 19163   3             39.47021153      40.350874079999997      56.631806470000001
 19164   3      30.345516249999999      32.558041090000003      56.257015580000001
 19165   3      37.502018139999997      33.302826330000002      58.926029870000001
 19166   3      32.313709639999999      39.606088839999998             53.96279217
 19167   3      25.736591520000001      32.150421659999999      51.595513580000002
 19168   3      44.079136259999999      40.758493520000002      61.293308469999999
 19169   3      19.981157249999999      52.688927219999997      2.4250131699999997
 19170   3      17.756761919999999      48.845539960000004      13.701961409999999
 19171   3      23.431307220000001      54.663650079999996      8.2508827300000007
 19172   3             14.30661194      46.870817099999996              7.87609184
 19173   3      21.463113830000001      47.615602330000002             10.54510614
 19174   3             16.27480533      53.918864849999999              5.58186844
 19175   3      9.6976872099999998      46.463197659999999      3.2145898399999999
 19176   3      28.040231949999999      55.071269520000001             12.91238474
 19177   3      26.178873119999999             52.75006518      18.551987740000001
 19178   3      23.954477799999999             48.90667792      29.828935990000002
 19179   3      29.629023100000001      54.724788050000001             24.37785731
 19180   3             20.50432782             46.93195506             24.00306642
 19181   3      27.660829710000002      47.676740289999998      26.672080709999999
 19182   3             22.47252121      53.980002810000002             21.70884302
 19183   3             15.89540309      46.524335620000002      19.341564420000001
 19184   3      34.237947830000003      55.132407479999998      29.039359309999998
 19185   3      32.376589000000003      52.811203140000003      34.678962319999997
 19186   3             30.15219368      48.967815889999997             45.95591057
 19187   3      35.826738980000002      54.785926009999997      40.504831889999998
 19188   3      26.702043700000001      46.993093020000003      40.130040999999999
 19189   3      33.858545589999999      47.737878260000002      42.799055289999998
 19190   3      28.670237090000001      54.041140769999998      37.835817599999999
 19191   3      22.093118969999999      46.585473579999999               35.468539
 19192   3             40.43566371      55.193545440000001      45.166333889999997
 19193   3             38.57430488              52.8723411      50.805936899999999
 19194   3             36.34990956      49.028953850000001      62.082885140000002
 19195   3      42.024454859999999      54.847063970000001      56.631806470000001
 19196   3      32.899759580000001             47.05423098      56.257015580000001
 19197   3      40.056261470000003      47.799016219999999      58.926029870000001
 19198   3      34.867952969999997      54.102278730000002             53.96279217
 19199   3             28.29083485      46.646611540000002      51.595513580000002
 19200   3      46.633379589999997      55.254683399999998      61.293308469999999
 19201   3             25.97892727      9.2003575499999997      2.4250131700000002
 19202   3             23.75453194      5.3569703000000004      13.701961409999999
 19203   3      29.429077240000002             11.17508042      8.2508827300000007
 19204   3      20.304381960000001      3.3822474300000001              7.87609184
 19205   3      27.460883849999998      4.1270326700000002             10.54510614
 19206   3             22.27257535             10.43029518              5.58186844
 19207   3      15.695457230000001                2.974628      3.2145898399999999
 19208   3      34.038001970000003      11.582699849999999             12.91238474
 19209   3      32.176643140000003      9.2614955099999996      18.551987740000001
 19210   3             29.95224782      5.4181082600000003      29.828935990000002
 19211   3      35.626793120000002             11.23621838             24.37785731
 19212   3      26.502097840000001              3.44338539             24.00306642
 19213   3      33.658599729999999      4.1881706300000001      26.672080709999999
 19214   3      28.470291230000001             10.49143314             21.70884302
 19215   3      21.893173109999999              3.03576596      19.341564420000001
 19216   3             40.23571785             11.64383782      29.039359309999998
 19217   3             38.37435902      9.3226334800000004      34.678962319999997
 19218   3      36.149963700000001      5.4792462200000003             45.95591057
 19219   3      41.824508999999999             11.29735634      40.504831889999998
 19220   3      32.699813720000002      3.5045233499999999      40.130040999999999
 19221   3      39.856315610000003      4.2493085900000001      42.799055289999998
 19222   3      34.668007109999998      10.552571110000001      37.835817599999999
 19223   3             28.09088899      3.0969039199999999               35.468539
 19224   3      46.433433729999997             11.70497578      45.166333889999997
 19225   3      44.572074899999997      9.3837714400000003      50.805936899999999
 19226   3      42.347679579999998      5.5403841800000002      62.082885140000002
 19227   3      48.022224880000003              11.3584943      56.631806470000001
 19228   3      38.897529599999999      3.5656613199999998      56.257015580000001
 19229   3             46.05403149              4.31044655      58.926029870000001
 19230   3      40.865722990000002      10.613709070000001             53.96279217
 19231   3             34.28860487      3.1580418799999999      51.595513580000002
 19232   3      52.631149610000001             11.76611374      61.293308469999999
 19233   3      28.533170590000001             23.69654744      2.4250131700000002
 19234   3      26.308775270000002      19.853160190000001      13.701961409999999
 19235   3             31.98332057      25.671270310000001      8.2508827300000007
 19236   3      22.858625289999999             17.87843732              7.87609184
 19237   3             30.01512718      18.623222559999999             10.54510614
 19238   3      24.826818679999999      24.926485069999998              5.58186844
 19239   3      18.249700560000001      17.470817879999998      3.2145898399999999
 19240   3      36.592245300000002      26.078889740000001             12.91238474
 19241   3      34.730886470000002              23.7576854      18.551987740000001
 19242   3      32.506491150000002             19.91429815      29.828935990000002
 19243   3      38.181036450000001      25.732408270000001             24.37785731
 19244   3             29.05634117             17.93957528             24.00306642
 19245   3      36.212843059999997      18.684360519999998      26.672080709999999
 19246   3      31.024534559999999      24.987623030000002             21.70884302
 19247   3      24.447416440000001      17.531955849999999      19.341564420000001
 19248   3      42.789961179999999      26.140027700000001      29.039359309999998
 19249   3      40.928602349999998             23.81882336      34.678962319999997
 19250   3      38.704207029999999             19.97543611             45.95591057
 19251   3      44.378752329999998             25.79354623      40.504831889999998
 19252   3             35.25405705             18.00071324      40.130040999999999
 19253   3      42.410558940000001      18.745498479999998      42.799055289999998
 19254   3      37.222250440000003      25.048760990000002      37.835817599999999
 19255   3      30.645132319999998      17.593093809999999               35.468539
 19256   3      48.987677060000003      26.201165670000002      45.166333889999997
 19257   3      47.126318230000003             23.87996132      50.805936899999999
 19258   3      44.901922900000002             20.03657407      62.082885140000002
 19259   3      50.576468210000002             25.85468419      56.631806470000001
 19260   3      41.451772929999997              18.0618512      56.257015580000001
 19261   3      48.608274819999998      18.806636439999998      58.926029870000001
 19262   3             43.41996632      25.109898959999999             53.96279217
 19263   3      36.842848199999999      17.654231769999999      51.595513580000002
 19264   3             55.18539294      26.262303630000002      61.293308469999999
 19265   3      31.087413919999999             38.19273733      2.4250131700000002
 19266   3      28.863018589999999             34.34935007      13.701961409999999
 19267   3      34.537563900000002      40.167460200000001      8.2508827300000007
 19268   3      25.412868620000001             32.37462721              7.87609184
 19269   3      32.569370509999999      33.119412439999998             10.54510614
 19270   3      27.381062010000001      39.422674960000002              5.58186844
 19271   3      20.803943889999999      31.967007769999999      3.2145898399999999
 19272   3             39.14648863      40.575079629999998             12.91238474
 19273   3              37.2851298      38.253875290000003      18.551987740000001
 19274   3             35.06073447      34.410488039999997      29.828935990000002
 19275   3      40.735279779999999      40.228598159999997             24.37785731
 19276   3      31.610584500000002      32.435765170000003             24.00306642
 19277   3      38.767086380000002      33.180550410000002      26.672080709999999
 19278   3      33.578777889999998      39.483812919999998             21.70884302
 19279   3      27.001659759999999      32.028145729999999      19.341564420000001
 19280   3      45.344204509999997      40.636217590000001      29.039359309999998
 19281   3      43.482845679999997             38.31501325      34.678962319999997
 19282   3      41.258450349999997      34.471626000000001             45.95591057
 19283   3      46.932995650000002      40.289736120000001      40.504831889999998
 19284   3      37.808300369999998             32.49690313      40.130040999999999
 19285   3      44.964802259999999      33.241688369999999      42.799055289999998
 19286   3      39.776493760000001      39.544950880000002      37.835817599999999
 19287   3             33.19937564      32.089283700000003               35.468539
 19288   3      51.541920380000001      40.697355549999997      45.166333889999997
 19289   3      49.680561560000001      38.376151210000003      50.805936899999999
 19290   3      47.456166230000001      34.532763959999997      62.082885140000002
 19291   3      53.130711529999999      40.350874079999997      56.631806470000001
 19292   3      44.006016250000002      32.558041090000003      56.257015580000001
 19293   3      51.162518140000003      33.302826330000002      58.926029870000001
 19294   3      45.974209639999998      39.606088839999998             53.96279217
 19295   3      39.397091519999996      32.150421659999999      51.595513580000002
 19296   3      57.739636259999997      40.758493520000002      61.293308469999999
 19297   3      33.641657250000002      52.688927219999997      2.4250131699999997
 19298   3      31.417261920000001      48.845539960000004      13.701961409999999
 19299   3             37.09180722      54.663650079999996      8.2508827300000007
 19300   3      27.967111939999999      46.870817099999996              7.87609184
 19301   3      35.123613829999996      47.615602330000002             10.54510614
 19302   3      29.935305329999998      53.918864849999999              5.58186844
 19303   3      23.358187210000001      46.463197659999999      3.2145898399999999
 19304   3      41.700731949999998      55.071269520000001             12.91238474
 19305   3      39.839373119999998             52.75006518      18.551987740000001
 19306   3      37.614977799999998             48.90667792      29.828935990000002
 19307   3      43.289523099999997      54.724788050000001             24.37785731
 19308   3      34.164827819999999             46.93195506             24.00306642
 19309   3      41.321329710000001      47.676740289999998      26.672080709999999
 19310   3      36.133021210000003      53.980002810000002             21.70884302
 19311   3      29.555903090000001      46.524335620000002      19.341564420000001
 19312   3      47.898447830000002      55.132407479999998      29.039359309999998
 19313   3      46.037089000000002      52.811203140000003      34.678962319999997
 19314   3      43.812693680000002      48.967815889999997             45.95591057
 19315   3      49.487238980000001      54.785926009999997      40.504831889999998
 19316   3      40.362543700000003      46.993093020000003      40.130040999999999
 19317   3      47.519045589999998      47.737878260000002      42.799055289999998
 19318   3             42.33073709      54.041140769999998      37.835817599999999
 19319   3      35.753618969999998      46.585473579999999               35.468539
 19320   3      54.096163709999999      55.193545440000001      45.166333889999997
 19321   3      52.234804879999999              52.8723411      50.805936899999999
 19322   3      50.010409559999999      49.028953850000001      62.082885140000002
 19323   3      55.684954859999998      54.847063970000001      56.631806470000001
